   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	uartInit
  19               	uartInit:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25 0004 CDB7      		in r28,__SP_L__
  26 0006 DEB7      		in r29,__SP_H__
  27               	/* prologue end (size=4) */
  28               	.LM2:
  29 0008 0E94 0000 		call uartInitBuffers
  30               	.LM3:
  31 000c 1092 0000 		sts (UartRxFunc)+1,__zero_reg__
  32 0010 1092 0000 		sts UartRxFunc,__zero_reg__
  33               	.LM4:
  34 0014 E1EC      		ldi r30,lo8(193)
  35 0016 F0E0      		ldi r31,hi8(193)
  36 0018 88ED      		ldi r24,lo8(-40)
  37 001a 8083      		st Z,r24
  38               	.LM5:
  39 001c 60E8      		ldi r22,lo8(9600)
  40 001e 75E2      		ldi r23,hi8(9600)
  41 0020 80E0      		ldi r24,hlo8(9600)
  42 0022 90E0      		ldi r25,hhi8(9600)
  43 0024 0E94 0000 		call uartSetBaudRate
  44               	.LM6:
  45 0028 8FEF      		ldi r24,lo8(-1)
  46 002a 8093 0000 		sts uartReadyTx,r24
  47               	.LM7:
  48 002e 1092 0000 		sts uartBufferedTx,__zero_reg__
  49               	.LM8:
  50 0032 1092 0000 		sts (uartRxOverflow)+1,__zero_reg__
  51 0036 1092 0000 		sts uartRxOverflow,__zero_reg__
  52               	.LM9:
  53               	/* #APP */
  54 003a 7894      		sei
  55               	/* #NOAPP */
  56               	/* epilogue: frame size=0 */
  57 003c DF91      		pop r29
  58 003e CF91      		pop r28
  59 0040 0895      		ret
  60               	/* epilogue end (size=3) */
  61               	/* function uartInit size 34 (27) */
  62               	.LFE2:
  64               	.global	uartInitBuffers
  66               	uartInitBuffers:
  67               	.LFB3:
  68               	.LM10:
  69               	/* prologue: frame size=0 */
  70 0042 CF93      		push r28
  71 0044 DF93      		push r29
  72 0046 CDB7      		in r28,__SP_L__
  73 0048 DEB7      		in r29,__SP_H__
  74               	/* prologue end (size=4) */
  75               	.LM11:
  76 004a 80E0      		ldi r24,lo8(uartRxData)
  77 004c 90E0      		ldi r25,hi8(uartRxData)
  78 004e 20E0      		ldi r18,lo8(uartRxBuffer)
  79 0050 30E0      		ldi r19,hi8(uartRxBuffer)
  80 0052 40E4      		ldi r20,lo8(64)
  81 0054 50E0      		ldi r21,hi8(64)
  82 0056 BC01      		movw r22,r24
  83 0058 C901      		movw r24,r18
  84 005a 0E94 0000 		call bufferInit
  85               	.LM12:
  86 005e 80E0      		ldi r24,lo8(uartTxData)
  87 0060 90E0      		ldi r25,hi8(uartTxData)
  88 0062 20E0      		ldi r18,lo8(uartTxBuffer)
  89 0064 30E0      		ldi r19,hi8(uartTxBuffer)
  90 0066 40E4      		ldi r20,lo8(64)
  91 0068 50E0      		ldi r21,hi8(64)
  92 006a BC01      		movw r22,r24
  93 006c C901      		movw r24,r18
  94 006e 0E94 0000 		call bufferInit
  95               	/* epilogue: frame size=0 */
  96 0072 DF91      		pop r29
  97 0074 CF91      		pop r28
  98 0076 0895      		ret
  99               	/* epilogue end (size=3) */
 100               	/* function uartInitBuffers size 27 (20) */
 101               	.LFE3:
 103               	.global	uartSetRxHandler
 105               	uartSetRxHandler:
 106               	.LFB4:
 107               	.LM13:
 108               	/* prologue: frame size=2 */
 109 0078 CF93      		push r28
 110 007a DF93      		push r29
 111 007c CDB7      		in r28,__SP_L__
 112 007e DEB7      		in r29,__SP_H__
 113 0080 2297      		sbiw r28,2
 114 0082 0FB6      		in __tmp_reg__,__SREG__
 115 0084 F894      		cli
 116 0086 DEBF      		out __SP_H__,r29
 117 0088 0FBE      		out __SREG__,__tmp_reg__
 118 008a CDBF      		out __SP_L__,r28
 119               	/* prologue end (size=10) */
 120 008c 9A83      		std Y+2,r25
 121 008e 8983      		std Y+1,r24
 122               	.LM14:
 123 0090 8981      		ldd r24,Y+1
 124 0092 9A81      		ldd r25,Y+2
 125 0094 9093 0000 		sts (UartRxFunc)+1,r25
 126 0098 8093 0000 		sts UartRxFunc,r24
 127               	/* epilogue: frame size=2 */
 128 009c 2296      		adiw r28,2
 129 009e 0FB6      		in __tmp_reg__,__SREG__
 130 00a0 F894      		cli
