   1               		.file	"a2d.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	a2dInit
  19               	a2dInit:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25 0004 CDB7      		in r28,__SP_L__
  26 0006 DEB7      		in r29,__SP_H__
  27               	/* prologue end (size=4) */
  28               	.LM2:
  29 0008 AAE7      		ldi r26,lo8(122)
  30 000a B0E0      		ldi r27,hi8(122)
  31 000c EAE7      		ldi r30,lo8(122)
  32 000e F0E0      		ldi r31,hi8(122)
  33 0010 8081      		ld r24,Z
  34 0012 8068      		ori r24,lo8(-128)
  35 0014 8C93      		st X,r24
  36               	.LM3:
  37 0016 AAE7      		ldi r26,lo8(122)
  38 0018 B0E0      		ldi r27,hi8(122)
  39 001a EAE7      		ldi r30,lo8(122)
  40 001c F0E0      		ldi r31,hi8(122)
  41 001e 8081      		ld r24,Z
  42 0020 8F7D      		andi r24,lo8(-33)
  43 0022 8C93      		st X,r24
  44               	.LM4:
  45 0024 86E0      		ldi r24,lo8(6)
  46 0026 0E94 0000 		call a2dSetPrescaler
  47               	.LM5:
  48 002a 81E0      		ldi r24,lo8(1)
  49 002c 0E94 0000 		call a2dSetReference
  50               	.LM6:
  51 0030 ACE7      		ldi r26,lo8(124)
  52 0032 B0E0      		ldi r27,hi8(124)
  53 0034 ECE7      		ldi r30,lo8(124)
  54 0036 F0E0      		ldi r31,hi8(124)
  55 0038 8081      		ld r24,Z
  56 003a 8F7D      		andi r24,lo8(-33)
  57 003c 8C93      		st X,r24
  58               	.LM7:
  59 003e AAE7      		ldi r26,lo8(122)
  60 0040 B0E0      		ldi r27,hi8(122)
  61 0042 EAE7      		ldi r30,lo8(122)
  62 0044 F0E0      		ldi r31,hi8(122)
  63 0046 8081      		ld r24,Z
  64 0048 8860      		ori r24,lo8(8)
  65 004a 8C93      		st X,r24
  66               	.LM8:
  67 004c 1092 0000 		sts a2dCompleteFlag,__zero_reg__
  68               	.LM9:
  69               	/* #APP */
  70 0050 7894      		sei
  71               	/* #NOAPP */
  72               	/* epilogue: frame size=0 */
  73 0052 DF91      		pop r29
  74 0054 CF91      		pop r28
  75 0056 0895      		ret
  76               	/* epilogue end (size=3) */
  77               	/* function a2dInit size 45 (38) */
  78               	.LFE2:
  80               	.global	a2dOff
  82               	a2dOff:
  83               	.LFB3:
  84               	.LM10:
  85               	/* prologue: frame size=0 */
  86 0058 CF93      		push r28
  87 005a DF93      		push r29
  88 005c CDB7      		in r28,__SP_L__
  89 005e DEB7      		in r29,__SP_H__
  90               	/* prologue end (size=4) */
  91               	.LM11:
  92 0060 AAE7      		ldi r26,lo8(122)
  93 0062 B0E0      		ldi r27,hi8(122)
  94 0064 EAE7      		ldi r30,lo8(122)
  95 0066 F0E0      		ldi r31,hi8(122)
  96 0068 8081      		ld r24,Z
  97 006a 877F      		andi r24,lo8(-9)
  98 006c 8C93      		st X,r24
  99               	.LM12:
 100 006e AAE7      		ldi r26,lo8(122)
 101 0070 B0E0      		ldi r27,hi8(122)
 102 0072 EAE7      		ldi r30,lo8(122)
 103 0074 F0E0      		ldi r31,hi8(122)
 104 0076 9081      		ld r25,Z
 105 0078 8FE7      		ldi r24,lo8(127)
 106 007a 8923      		and r24,r25
 107 007c 8C93      		st X,r24
 108               	/* epilogue: frame size=0 */
 109 007e DF91      		pop r29
 110 0080 CF91      		pop r28
 111 0082 0895      		ret
 112               	/* epilogue end (size=3) */
 113               	/* function a2dOff size 22 (15) */
 114               	.LFE3:
 116               	.global	a2dSetPrescaler
 118               	a2dSetPrescaler:
 119               	.LFB4:
 120               	.LM13:
 121               	/* prologue: frame size=1 */
 122 0084 CF93      		push r28
 123 0086 DF93      		push r29
 124 0088 CDB7      		in r28,__SP_L__
 125 008a DEB7      		in r29,__SP_H__
 126 008c 2197      		sbiw r28,1
 127 008e 0FB6      		in __tmp_reg__,__SREG__
 128 0090 F894      		cli
 129 0092 DEBF      		out __SP_H__,r29
 130 0094 0FBE      		out __SREG__,__tmp_reg__
 131 0096 CDBF      		out __SP_L__,r28
 132               	/* prologue end (size=10) */
 133 0098 8983      		std Y+1,r24
 134               	.LM14:
