   1               		.file	"pulse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	pulseInit
  19               	pulseInit:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25 0004 CDB7      		in r28,__SP_L__
  26 0006 DEB7      		in r29,__SP_H__
  27               	/* prologue end (size=4) */
  28               	.LM2:
  29 0008 0E94 0000 		call pulseT1Init
  30               	/* epilogue: frame size=0 */
  31 000c DF91      		pop r29
  32 000e CF91      		pop r28
  33 0010 0895      		ret
  34               	/* epilogue end (size=3) */
  35               	/* function pulseInit size 9 (2) */
  36               	.LFE2:
  38               	.global	pulseT1Init
  40               	pulseT1Init:
  41               	.LFB3:
  42               	.LM3:
  43               	/* prologue: frame size=0 */
  44 0012 CF93      		push r28
  45 0014 DF93      		push r29
  46 0016 CDB7      		in r28,__SP_L__
  47 0018 DEB7      		in r29,__SP_H__
  48               	/* prologue end (size=4) */
  49               	.LM4:
  50 001a 0E94 0000 		call timer1PWMOff
  51               	.LM5:
  52 001e 1092 0000 		sts PulseT1AMode,__zero_reg__
  53               	.LM6:
  54 0022 1092 0000 		sts PulseT1BMode,__zero_reg__
  55               	.LM7:
  56 0026 1092 0000 		sts (PulseT1ACount)+1,__zero_reg__
  57 002a 1092 0000 		sts PulseT1ACount,__zero_reg__
  58               	.LM8:
  59 002e 1092 0000 		sts (PulseT1BCount)+1,__zero_reg__
  60 0032 1092 0000 		sts PulseT1BCount,__zero_reg__
  61               	.LM9:
  62 0036 80E0      		ldi r24,lo8(-32768)
  63 0038 90E8      		ldi r25,hi8(-32768)
  64 003a 9093 0000 		sts (PulseT1APeriodTics)+1,r25
  65 003e 8093 0000 		sts PulseT1APeriodTics,r24
  66               	.LM10:
  67 0042 80E0      		ldi r24,lo8(-32768)
  68 0044 90E8      		ldi r25,hi8(-32768)
  69 0046 9093 0000 		sts (PulseT1BPeriodTics)+1,r25
  70 004a 8093 0000 		sts PulseT1BPeriodTics,r24
  71               	.LM11:
  72 004e 80E0      		ldi r24,lo8(gs(pulseT1AService))
  73 0050 90E0      		ldi r25,hi8(gs(pulseT1AService))
  74 0052 BC01      		movw r22,r24
  75 0054 82E0      		ldi r24,lo8(2)
  76 0056 0E94 0000 		call timerAttach
  77               	.LM12:
  78 005a 80E0      		ldi r24,lo8(gs(pulseT1BService))
  79 005c 90E0      		ldi r25,hi8(gs(pulseT1BService))
  80 005e BC01      		movw r22,r24
  81 0060 83E0      		ldi r24,lo8(3)
  82 0062 0E94 0000 		call timerAttach
  83               	/* epilogue: frame size=0 */
  84 0066 DF91      		pop r29
  85 0068 CF91      		pop r28
  86 006a 0895      		ret
  87               	/* epilogue end (size=3) */
  88               	/* function pulseT1Init size 45 (38) */
  89               	.LFE3:
  91               	.global	pulseT1Off
  93               	pulseT1Off:
  94               	.LFB4:
  95               	.LM13:
  96               	/* prologue: frame size=0 */
  97 006c CF93      		push r28
  98 006e DF93      		push r29
  99 0070 CDB7      		in r28,__SP_L__
 100 0072 DEB7      		in r29,__SP_H__
 101               	/* prologue end (size=4) */
 102               	.LM14:
 103 0074 1092 0000 		sts (PulseT1ACount)+1,__zero_reg__
 104 0078 1092 0000 		sts PulseT1ACount,__zero_reg__
 105               	.LM15:
 106 007c 1092 0000 		sts (PulseT1BCount)+1,__zero_reg__
 107 0080 1092 0000 		sts PulseT1BCount,__zero_reg__
 108               	.LM16:
 109 0084 A0E8      		ldi r26,lo8(128)
 110 0086 B0E0      		ldi r27,hi8(128)
 111 0088 E0E8      		ldi r30,lo8(128)
 112 008a F0E0      		ldi r31,hi8(128)
 113 008c 9081      		ld r25,Z
 114 008e 8FE7      		ldi r24,lo8(127)
 115 0090 8923      		and r24,r25
 116 0092 8C93      		st X,r24
 117               	.LM17:
 118 0094 A0E8      		ldi r26,lo8(128)
 119 0096 B0E0      		ldi r27,hi8(128)
 120 0098 E0E8      		ldi r30,lo8(128)
 121 009a F0E0      		ldi r31,hi8(128)
 122 009c 8081      		ld r24,Z
 123 009e 8F7B      		andi r24,lo8(-65)
 124 00a0 8C93      		st X,r24
 125               	.LM18:
 126 00a2 A0E8      		ldi r26,lo8(128)
 127 00a4 B0E0      		ldi r27,hi8(128)
