   1               		.file	"buffer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	bufferInit
  19               	bufferInit:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=7 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25 0004 CDB7      		in r28,__SP_L__
  26 0006 DEB7      		in r29,__SP_H__
  27 0008 2797      		sbiw r28,7
  28 000a 0FB6      		in __tmp_reg__,__SREG__
  29 000c F894      		cli
  30 000e DEBF      		out __SP_H__,r29
  31 0010 0FBE      		out __SREG__,__tmp_reg__
  32 0012 CDBF      		out __SP_L__,r28
  33               	/* prologue end (size=10) */
  34 0014 9B83      		std Y+3,r25
  35 0016 8A83      		std Y+2,r24
  36 0018 7D83      		std Y+5,r23
  37 001a 6C83      		std Y+4,r22
  38 001c 5F83      		std Y+7,r21
  39 001e 4E83      		std Y+6,r20
  40               	.LM2:
  41 0020 EFE5      		ldi r30,lo8(95)
  42 0022 F0E0      		ldi r31,hi8(95)
  43 0024 8081      		ld r24,Z
  44 0026 8983      		std Y+1,r24
  45               	/* #APP */
  46 0028 F894      		cli
  47               	.LM3:
  48               	/* #NOAPP */
  49 002a EA81      		ldd r30,Y+2
  50 002c FB81      		ldd r31,Y+3
  51 002e 8C81      		ldd r24,Y+4
  52 0030 9D81      		ldd r25,Y+5
  53 0032 9183      		std Z+1,r25
  54 0034 8083      		st Z,r24
  55               	.LM4:
  56 0036 EA81      		ldd r30,Y+2
  57 0038 FB81      		ldd r31,Y+3
  58 003a 8E81      		ldd r24,Y+6
  59 003c 9F81      		ldd r25,Y+7
  60 003e 9383      		std Z+3,r25
  61 0040 8283      		std Z+2,r24
  62               	.LM5:
  63 0042 EA81      		ldd r30,Y+2
  64 0044 FB81      		ldd r31,Y+3
  65 0046 1782      		std Z+7,__zero_reg__
  66 0048 1682      		std Z+6,__zero_reg__
  67               	.LM6:
  68 004a EA81      		ldd r30,Y+2
  69 004c FB81      		ldd r31,Y+3
  70 004e 1582      		std Z+5,__zero_reg__
  71 0050 1482      		std Z+4,__zero_reg__
  72               	.LM7:
  73 0052 EFE5      		ldi r30,lo8(95)
  74 0054 F0E0      		ldi r31,hi8(95)
  75 0056 8981      		ldd r24,Y+1
  76 0058 8083      		st Z,r24
  77               	/* epilogue: frame size=7 */
  78 005a 2796      		adiw r28,7
  79 005c 0FB6      		in __tmp_reg__,__SREG__
  80 005e F894      		cli
  81 0060 DEBF      		out __SP_H__,r29
  82 0062 0FBE      		out __SREG__,__tmp_reg__
  83 0064 CDBF      		out __SP_L__,r28
  84 0066 DF91      		pop r29
  85 0068 CF91      		pop r28
  86 006a 0895      		ret
  87               	/* epilogue end (size=9) */
  88               	/* function bufferInit size 55 (36) */
  89               	.LFE2:
  91               	.global	bufferGetFromFront
  93               	bufferGetFromFront:
  94               	.LFB3:
  95               	.LM8:
  96               	/* prologue: frame size=4 */
  97 006c CF93      		push r28
  98 006e DF93      		push r29
  99 0070 CDB7      		in r28,__SP_L__
 100 0072 DEB7      		in r29,__SP_H__
 101 0074 2497      		sbiw r28,4
 102 0076 0FB6      		in __tmp_reg__,__SREG__
 103 0078 F894      		cli
 104 007a DEBF      		out __SP_H__,r29
 105 007c 0FBE      		out __SREG__,__tmp_reg__
 106 007e CDBF      		out __SP_L__,r28
 107               	/* prologue end (size=10) */
 108 0080 9C83      		std Y+4,r25
 109 0082 8B83      		std Y+3,r24
 110               	.LM9:
 111 0084 1A82      		std Y+2,__zero_reg__
 112               	.LM10:
 113 0086 EFE5      		ldi r30,lo8(95)
 114 0088 F0E0      		ldi r31,hi8(95)
 115 008a 8081      		ld r24,Z
 116 008c 8983      		std Y+1,r24
 117               	/* #APP */
 118 008e F894      		cli
 119               	.LM11:
 120               	/* #NOAPP */
 121 0090 EB81      		ldd r30,Y+3
 122 0092 FC81      		ldd r31,Y+4
 123 0094 8481      		ldd r24,Z+4
 124 0096 9581      		ldd r25,Z+5
 125 0098 0097      		sbiw r24,0
 126 009a 01F0      		breq .L4
 127               	.LM12:
 128 009c EB81      		ldd r30,Y+3
 129 009e FC81      		ldd r31,Y+4
 130 00a0 2081      		ld r18,Z
 131 00a2 3181      		ldd r19,Z+1
 132 00a4 EB81      		ldd r30,Y+3
