   1               		.file	"servo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	servoInit
  19               	servoInit:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=3 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25 0004 CDB7      		in r28,__SP_L__
  26 0006 DEB7      		in r29,__SP_H__
  27 0008 2397      		sbiw r28,3
  28 000a 0FB6      		in __tmp_reg__,__SREG__
  29 000c F894      		cli
  30 000e DEBF      		out __SP_H__,r29
  31 0010 0FBE      		out __SREG__,__tmp_reg__
  32 0012 CDBF      		out __SP_L__,r28
  33               	/* prologue end (size=10) */
  34               	.LM2:
  35 0014 AFE6      		ldi r26,lo8(111)
  36 0016 B0E0      		ldi r27,hi8(111)
  37 0018 EFE6      		ldi r30,lo8(111)
  38 001a F0E0      		ldi r31,hi8(111)
  39 001c 8081      		ld r24,Z
  40 001e 8D7F      		andi r24,lo8(-3)
  41 0020 8C93      		st X,r24
  42               	.LM3:
  43 0022 84E0      		ldi r24,lo8(4)
  44 0024 0E94 0000 		call timer1SetPrescaler
  45               	.LM4:
  46 0028 80E0      		ldi r24,lo8(gs(servoService))
  47 002a 90E0      		ldi r25,hi8(gs(servoService))
  48 002c BC01      		movw r22,r24
  49 002e 82E0      		ldi r24,lo8(2)
  50 0030 0E94 0000 		call timerAttach
  51               	.LM5:
  52 0034 1B82      		std Y+3,__zero_reg__
  53 0036 00C0      		rjmp .L2
  54               	.L3:
  55               	.LM6:
  56 0038 8B81      		ldd r24,Y+3
  57 003a 882F      		mov r24,r24
  58 003c 90E0      		ldi r25,lo8(0)
  59 003e 880F      		lsl r24
  60 0040 991F      		rol r25
  61 0042 880F      		lsl r24
  62 0044 991F      		rol r25
  63 0046 FC01      		movw r30,r24
  64 0048 E050      		subi r30,lo8(-(ServoChannels+2))
  65 004a F040      		sbci r31,hi8(-(ServoChannels+2))
  66 004c 82E2      		ldi r24,lo8(34)
  67 004e 90E0      		ldi r25,hi8(34)
  68 0050 9183      		std Z+1,r25
  69 0052 8083      		st Z,r24
  70               	.LM7:
  71 0054 8B81      		ldd r24,Y+3
  72 0056 882F      		mov r24,r24
  73 0058 90E0      		ldi r25,lo8(0)
  74 005a 880F      		lsl r24
  75 005c 991F      		rol r25
  76 005e 880F      		lsl r24
  77 0060 991F      		rol r25
  78 0062 FC01      		movw r30,r24
  79 0064 E050      		subi r30,lo8(-(ServoChannels))
  80 0066 F040      		sbci r31,hi8(-(ServoChannels))
  81 0068 85E0      		ldi r24,lo8(5)
  82 006a 8083      		st Z,r24
  83               	.LM8:
  84 006c 8B81      		ldd r24,Y+3
  85 006e 482F      		mov r20,r24
  86 0070 50E0      		ldi r21,lo8(0)
  87 0072 8B81      		ldd r24,Y+3
  88 0074 282F      		mov r18,r24
  89 0076 30E0      		ldi r19,lo8(0)
  90 0078 81E0      		ldi r24,lo8(1)
  91 007a 90E0      		ldi r25,hi8(1)
  92 007c 00C0      		rjmp 2f
  93 007e 880F      	1:	lsl r24
  94 0080 991F      		rol r25
  95 0082 2A95      	2:	dec r18
  96 0084 02F4      		brpl 1b
  97 0086 282F      		mov r18,r24
  98 0088 CA01      		movw r24,r20
  99 008a 880F      		lsl r24
 100 008c 991F      		rol r25
 101 008e 880F      		lsl r24
 102 0090 991F      		rol r25
 103 0092 FC01      		movw r30,r24
 104 0094 E050      		subi r30,lo8(-(ServoChannels+1))
 105 0096 F040      		sbci r31,hi8(-(ServoChannels+1))
 106 0098 2083      		st Z,r18
 107               	.LM9:
 108 009a 8B81      		ldd r24,Y+3
 109 009c 8F5F      		subi r24,lo8(-(1))
 110 009e 8B83      		std Y+3,r24
 111               	.L2:
 112 00a0 8B81      		ldd r24,Y+3
 113 00a2 8430      		cpi r24,lo8(4)
 114 00a4 00F0      		brlo .L3
 115               	.LM10:
 116 00a6 1092 0000 		sts (ServoPosTics)+1,__zero_reg__
 117 00aa 1092 0000 		sts ServoPosTics,__zero_reg__
 118               	.LM11:
 119 00ae 8AED      		ldi r24,lo8(1242)
 120 00b0 94E0      		ldi r25,hi8(1242)
 121 00b2 9093 0000 		sts (ServoPeriodTics)+1,r25
 122 00b6 8093 0000 		sts ServoPeriodTics,r24
 123               	.LM12:
