   1               		.file	"ocbot1.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	turn_on_led
  20               	turn_on_led:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 A2E3      		ldi r26,lo8(50)
  31 000a B0E0      		ldi r27,hi8(50)
  32 000c E2E3      		ldi r30,lo8(50)
  33 000e F0E0      		ldi r31,hi8(50)
  34 0010 8081      		ld r24,Z
  35 0012 8F7E      		andi r24,lo8(-17)
  36 0014 8C93      		st X,r24
  37               	/* epilogue: frame size=0 */
  38 0016 DF91      		pop r29
  39 0018 CF91      		pop r28
  40 001a 0895      		ret
  41               	/* epilogue end (size=3) */
  42               	/* function turn_on_led size 14 (7) */
  43               	.LFE2:
  45               	.global	turn_off_led
  47               	turn_off_led:
  48               	.LFB3:
  49               	.LM3:
  50               	/* prologue: frame size=0 */
  51 001c CF93      		push r28
  52 001e DF93      		push r29
  53 0020 CDB7      		in r28,__SP_L__
  54 0022 DEB7      		in r29,__SP_H__
  55               	/* prologue end (size=4) */
  56               	.LM4:
  57 0024 A2E3      		ldi r26,lo8(50)
  58 0026 B0E0      		ldi r27,hi8(50)
  59 0028 E2E3      		ldi r30,lo8(50)
  60 002a F0E0      		ldi r31,hi8(50)
  61 002c 8081      		ld r24,Z
  62 002e 8061      		ori r24,lo8(16)
  63 0030 8C93      		st X,r24
  64               	/* epilogue: frame size=0 */
  65 0032 DF91      		pop r29
  66 0034 CF91      		pop r28
  67 0036 0895      		ret
  68               	/* epilogue end (size=3) */
  69               	/* function turn_off_led size 14 (7) */
  70               	.LFE3:
  72               	.global	servo_left
  74               	servo_left:
  75               	.LFB4:
  76               	.LM5:
  77               	/* prologue: frame size=4 */
  78 0038 CF93      		push r28
  79 003a DF93      		push r29
  80 003c CDB7      		in r28,__SP_L__
  81 003e DEB7      		in r29,__SP_H__
  82 0040 2497      		sbiw r28,4
  83 0042 0FB6      		in __tmp_reg__,__SREG__
  84 0044 F894      		cli
  85 0046 DEBF      		out __SP_H__,r29
  86 0048 0FBE      		out __SREG__,__tmp_reg__
  87 004a CDBF      		out __SP_L__,r28
  88               	/* prologue end (size=10) */
  89 004c 6983      		std Y+1,r22
  90 004e 7A83      		std Y+2,r23
  91 0050 8B83      		std Y+3,r24
  92 0052 9C83      		std Y+4,r25
  93               	.LM6:
  94 0054 A2E3      		ldi r26,lo8(50)
  95 0056 B0E0      		ldi r27,hi8(50)
  96 0058 E2E3      		ldi r30,lo8(50)
  97 005a F0E0      		ldi r31,hi8(50)
  98 005c 8081      		ld r24,Z
  99 005e 8160      		ori r24,lo8(1)
 100 0060 8C93      		st X,r24
 101               	.LM7:
 102 0062 8981      		ldd r24,Y+1
 103 0064 9A81      		ldd r25,Y+2
 104 0066 AB81      		ldd r26,Y+3
 105 0068 BC81      		ldd r27,Y+4
 106 006a BC01      		movw r22,r24
 107 006c CD01      		movw r24,r26
 108 006e 0E94 0000 		call delay_cycles
 109               	.LM8:
 110 0072 A2E3      		ldi r26,lo8(50)
 111 0074 B0E0      		ldi r27,hi8(50)
 112 0076 E2E3      		ldi r30,lo8(50)
 113 0078 F0E0      		ldi r31,hi8(50)
 114 007a 8081      		ld r24,Z
 115 007c 8E7F      		andi r24,lo8(-2)
 116 007e 8C93      		st X,r24
 117               	.LM9:
 118 0080 88EC      		ldi r24,lo8(200)
 119 0082 90E0      		ldi r25,hi8(200)
 120 0084 0E94 0000 		call delay_cycles
 121               	/* epilogue: frame size=4 */
 122 0088 2496      		adiw r28,4
 123 008a 0FB6      		in __tmp_reg__,__SREG__
 124 008c F894      		cli
 125 008e DEBF      		out __SP_H__,r29
 126 0090 0FBE      		out __SREG__,__tmp_reg__
 127 0092 CDBF      		out __SP_L__,r28
 128 0094 DF91      		pop r29
 129 0096 CF91      		pop r28
 130 0098 0895      		ret
 131               	/* epilogue end (size=9) */
 132               	/* function servo_left size 49 (30) */
 133               	.LFE4:
 135               	.global	servo_right
 137               	servo_right:
 138               	.LFB5:
 139               	.LM10:
 140               	/* prologue: frame size=4 */
 141 009a CF93      		push r28
 142 009c DF93      		push r29
 143 009e CDB7      		in r28,__SP_L__
 144 00a0 DEB7      		in r29,__SP_H__
 145 00a2 2497      		sbiw r28,4
 146 00a4 0FB6      		in __tmp_reg__,__SREG__
 147 00a6 F894      		cli
 148 00a8 DEBF      		out __SP_H__,r29
 149 00aa 0FBE      		out __SREG__,__tmp_reg__
 150 00ac CDBF      		out __SP_L__,r28
 151               	/* prologue end (size=10) */
 152 00ae 6983      		std Y+1,r22
 153 00b0 7A83      		std Y+2,r23
 154 00b2 8B83      		std Y+3,r24
 155 00b4 9C83      		std Y+4,r25
 156               	.LM11:
 157 00b6 A2E3      		ldi r26,lo8(50)
 158 00b8 B0E0      		ldi r27,hi8(50)
 159 00ba E2E3      		ldi r30,lo8(50)
 160 00bc F0E0      		ldi r31,hi8(50)
 161 00be 8081      		ld r24,Z
 162 00c0 8260      		ori r24,lo8(2)
 163 00c2 8C93      		st X,r24
 164               	.LM12:
 165 00c4 8981      		ldd r24,Y+1
 166 00c6 9A81      		ldd r25,Y+2
 167 00c8 AB81      		ldd r26,Y+3
 168 00ca BC81      		ldd r27,Y+4
 169 00cc BC01      		movw r22,r24
 170 00ce CD01      		movw r24,r26
 171 00d0 0E94 0000 		call delay_cycles
 172               	.LM13:
 173 00d4 A2E3      		ldi r26,lo8(50)
 174 00d6 B0E0      		ldi r27,hi8(50)
 175 00d8 E2E3      		ldi r30,lo8(50)
 176 00da F0E0      		ldi r31,hi8(50)
 177 00dc 8081      		ld r24,Z
 178 00de 8D7F      		andi r24,lo8(-3)
 179 00e0 8C93      		st X,r24
 180               	.LM14:
 181 00e2 88EC      		ldi r24,lo8(200)
 182 00e4 90E0      		ldi r25,hi8(200)
 183 00e6 0E94 0000 		call delay_cycles
 184               	/* epilogue: frame size=4 */
 185 00ea 2496      		adiw r28,4
 186 00ec 0FB6      		in __tmp_reg__,__SREG__
 187 00ee F894      		cli
 188 00f0 DEBF      		out __SP_H__,r29
 189 00f2 0FBE      		out __SREG__,__tmp_reg__
 190 00f4 CDBF      		out __SP_L__,r28
 191 00f6 DF91      		pop r29
 192 00f8 CF91      		pop r28
 193 00fa 0895      		ret
 194               	/* epilogue end (size=9) */
 195               	/* function servo_right size 49 (30) */
 196               	.LFE5:
 198               	.global	robot_turn_left
 200               	robot_turn_left:
 201               	.LFB6:
 202               	.LM15:
 203               	/* prologue: frame size=0 */
