   1               		.file	"ocbot1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	initialize_ports
  19               	initialize_ports:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25 0004 CDB7      		in r28,__SP_L__
  26 0006 DEB7      		in r29,__SP_H__
  27               	/* prologue end (size=4) */
  28               	.LM2:
  29 0008 AAE2      		ldi r26,lo8(42)
  30 000a B0E0      		ldi r27,hi8(42)
  31 000c EAE2      		ldi r30,lo8(42)
  32 000e F0E0      		ldi r31,hi8(42)
  33 0010 8081      		ld r24,Z
  34 0012 8064      		ori r24,lo8(64)
  35 0014 8C93      		st X,r24
  36               	.LM3:
  37 0016 AAE2      		ldi r26,lo8(42)
  38 0018 B0E0      		ldi r27,hi8(42)
  39 001a EAE2      		ldi r30,lo8(42)
  40 001c F0E0      		ldi r31,hi8(42)
  41 001e 8081      		ld r24,Z
  42 0020 8068      		ori r24,lo8(-128)
  43 0022 8C93      		st X,r24
  44               	.LM4:
  45 0024 AAE2      		ldi r26,lo8(42)
  46 0026 B0E0      		ldi r27,hi8(42)
  47 0028 EAE2      		ldi r30,lo8(42)
  48 002a F0E0      		ldi r31,hi8(42)
  49 002c 8081      		ld r24,Z
  50 002e 8062      		ori r24,lo8(32)
  51 0030 8C93      		st X,r24
  52               	.LM5:
  53 0032 AAE2      		ldi r26,lo8(42)
  54 0034 B0E0      		ldi r27,hi8(42)
  55 0036 EAE2      		ldi r30,lo8(42)
  56 0038 F0E0      		ldi r31,hi8(42)
  57 003a 8081      		ld r24,Z
  58 003c 8061      		ori r24,lo8(16)
  59 003e 8C93      		st X,r24
  60               	.LM6:
  61 0040 AAE2      		ldi r26,lo8(42)
  62 0042 B0E0      		ldi r27,hi8(42)
  63 0044 EAE2      		ldi r30,lo8(42)
  64 0046 F0E0      		ldi r31,hi8(42)
  65 0048 8081      		ld r24,Z
  66 004a 8460      		ori r24,lo8(4)
  67 004c 8C93      		st X,r24
  68               	.LM7:
  69 004e AAE2      		ldi r26,lo8(42)
  70 0050 B0E0      		ldi r27,hi8(42)
  71 0052 EAE2      		ldi r30,lo8(42)
  72 0054 F0E0      		ldi r31,hi8(42)
  73 0056 8081      		ld r24,Z
  74 0058 8860      		ori r24,lo8(8)
  75 005a 8C93      		st X,r24
  76               	.LM8:
  77 005c A7E2      		ldi r26,lo8(39)
  78 005e B0E0      		ldi r27,hi8(39)
  79 0060 E7E2      		ldi r30,lo8(39)
  80 0062 F0E0      		ldi r31,hi8(39)
  81 0064 8081      		ld r24,Z
  82 0066 8F7D      		andi r24,lo8(-33)
  83 0068 8C93      		st X,r24
  84               	.LM9:
  85 006a A7E2      		ldi r26,lo8(39)
  86 006c B0E0      		ldi r27,hi8(39)
  87 006e E7E2      		ldi r30,lo8(39)
  88 0070 F0E0      		ldi r31,hi8(39)
  89 0072 8081      		ld r24,Z
  90 0074 8F7E      		andi r24,lo8(-17)
  91 0076 8C93      		st X,r24
  92               	.LM10:
  93 0078 A7E2      		ldi r26,lo8(39)
  94 007a B0E0      		ldi r27,hi8(39)
  95 007c E7E2      		ldi r30,lo8(39)
  96 007e F0E0      		ldi r31,hi8(39)
  97 0080 8081      		ld r24,Z
  98 0082 877F      		andi r24,lo8(-9)
  99 0084 8C93      		st X,r24
 100               	.LM11:
 101 0086 A4E2      		ldi r26,lo8(36)
 102 0088 B0E0      		ldi r27,hi8(36)
 103 008a E4E2      		ldi r30,lo8(36)
 104 008c F0E0      		ldi r31,hi8(36)
 105 008e 8081      		ld r24,Z
 106 0090 8F7E      		andi r24,lo8(-17)
 107 0092 8C93      		st X,r24
 108               	.LM12:
 109 0094 E5E2      		ldi r30,lo8(37)
 110 0096 F0E0      		ldi r31,hi8(37)
 111 0098 8081      		ld r24,Z
 112 009a E5E2      		ldi r30,lo8(37)
 113 009c F0E0      		ldi r31,hi8(37)
 114 009e 80E0      		ldi r24,lo8(0)
 115 00a0 8083      		st Z,r24
 116               	.LM13:
 117 00a2 E8E2      		ldi r30,lo8(40)
 118 00a4 F0E0      		ldi r31,hi8(40)
 119 00a6 8081      		ld r24,Z
 120 00a8 E8E2      		ldi r30,lo8(40)
