   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.progmem.data,"a",@progbits
  20               	HexChars:
  21 0000 3031 3233 		.string	"0123456789ABCDEF"
  21      3435 3637 
  21      3839 4142 
  21      4344 4546 
  21      00
  22               		.text
  23               	.global	rprintfInit
  25               	rprintfInit:
  26               	.LFB2:
  27               	.LM1:
  28               	/* prologue: frame size=2 */
  29 0000 CF93      		push r28
  30 0002 DF93      		push r29
  31 0004 CDB7      		in r28,__SP_L__
  32 0006 DEB7      		in r29,__SP_H__
  33 0008 2297      		sbiw r28,2
  34 000a 0FB6      		in __tmp_reg__,__SREG__
  35 000c F894      		cli
  36 000e DEBF      		out __SP_H__,r29
  37 0010 0FBE      		out __SREG__,__tmp_reg__
  38 0012 CDBF      		out __SP_L__,r28
  39               	/* prologue end (size=10) */
  40 0014 9A83      		std Y+2,r25
  41 0016 8983      		std Y+1,r24
  42               	.LM2:
  43 0018 8981      		ldd r24,Y+1
  44 001a 9A81      		ldd r25,Y+2
  45 001c 9093 0000 		sts (rputchar)+1,r25
  46 0020 8093 0000 		sts rputchar,r24
  47               	/* epilogue: frame size=2 */
  48 0024 2296      		adiw r28,2
  49 0026 0FB6      		in __tmp_reg__,__SREG__
  50 0028 F894      		cli
  51 002a DEBF      		out __SP_H__,r29
  52 002c 0FBE      		out __SREG__,__tmp_reg__
  53 002e CDBF      		out __SP_L__,r28
  54 0030 DF91      		pop r29
  55 0032 CF91      		pop r28
  56 0034 0895      		ret
  57               	/* epilogue end (size=9) */
  58               	/* function rprintfInit size 27 (8) */
  59               	.LFE2:
  61               	.global	rprintfChar
  63               	rprintfChar:
  64               	.LFB3:
  65               	.LM3:
  66               	/* prologue: frame size=1 */
  67 0036 CF93      		push r28
  68 0038 DF93      		push r29
  69 003a CDB7      		in r28,__SP_L__
  70 003c DEB7      		in r29,__SP_H__
  71 003e 2197      		sbiw r28,1
  72 0040 0FB6      		in __tmp_reg__,__SREG__
  73 0042 F894      		cli
  74 0044 DEBF      		out __SP_H__,r29
  75 0046 0FBE      		out __SREG__,__tmp_reg__
  76 0048 CDBF      		out __SP_L__,r28
  77               	/* prologue end (size=10) */
  78 004a 8983      		std Y+1,r24
  79               	.LM4:
  80 004c 8981      		ldd r24,Y+1
  81 004e 8A30      		cpi r24,lo8(10)
  82 0050 01F4      		brne .L4
  83               	.LM5:
  84 0052 E091 0000 		lds r30,rputchar
  85 0056 F091 0000 		lds r31,(rputchar)+1
  86 005a 8DE0      		ldi r24,lo8(13)
  87 005c 0995      		icall
  88               	.L4:
  89               	.LM6:
  90 005e E091 0000 		lds r30,rputchar
  91 0062 F091 0000 		lds r31,(rputchar)+1
  92 0066 8981      		ldd r24,Y+1
  93 0068 0995      		icall
  94               	/* epilogue: frame size=1 */
  95 006a 2196      		adiw r28,1
  96 006c 0FB6      		in __tmp_reg__,__SREG__
  97 006e F894      		cli
  98 0070 DEBF      		out __SP_H__,r29
  99 0072 0FBE      		out __SREG__,__tmp_reg__
 100 0074 CDBF      		out __SP_L__,r28
 101 0076 DF91      		pop r29
 102 0078 CF91      		pop r28
 103 007a 0895      		ret
 104               	/* epilogue end (size=9) */
 105               	/* function rprintfChar size 35 (16) */
 106               	.LFE3:
 108               	.global	rprintfStr
 110               	rprintfStr:
 111               	.LFB4:
 112               	.LM7:
 113               	/* prologue: frame size=2 */
 114 007c CF93      		push r28
 115 007e DF93      		push r29
 116 0080 CDB7      		in r28,__SP_L__
 117 0082 DEB7      		in r29,__SP_H__
 118 0084 2297      		sbiw r28,2
 119 0086 0FB6      		in __tmp_reg__,__SREG__
 120 0088 F894      		cli
 121 008a DEBF      		out __SP_H__,r29
 122 008c 0FBE      		out __SREG__,__tmp_reg__
 123 008e CDBF      		out __SP_L__,r28
 124               	/* prologue end (size=10) */
 125 0090 9A83      		std Y+2,r25
 126 0092 8983      		std Y+1,r24
 127               	.LM8:
 128 0094 8981      		ldd r24,Y+1
 129 0096 9A81      		ldd r25,Y+2
 130 0098 0097      		sbiw r24,0
 131 009a 01F0      		breq .L12
 132               	.LM9:
 133 009c 00C0      		rjmp .L10
 134               	.L11:
 135               	.LM10:
 136 009e E981      		ldd r30,Y+1
 137 00a0 FA81      		ldd r31,Y+2
