   1               		.file	"a2d.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	a2dInit
  20               	a2dInit:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 A6E2      		ldi r26,lo8(38)
  31 000a B0E0      		ldi r27,hi8(38)
  32 000c E6E2      		ldi r30,lo8(38)
  33 000e F0E0      		ldi r31,hi8(38)
  34 0010 8081      		ld r24,Z
  35 0012 8068      		ori r24,lo8(-128)
  36 0014 8C93      		st X,r24
  37               	.LM3:
  38 0016 A6E2      		ldi r26,lo8(38)
  39 0018 B0E0      		ldi r27,hi8(38)
  40 001a E6E2      		ldi r30,lo8(38)
  41 001c F0E0      		ldi r31,hi8(38)
  42 001e 8081      		ld r24,Z
  43 0020 8F7D      		andi r24,lo8(-33)
  44 0022 8C93      		st X,r24
  45               	.LM4:
  46 0024 86E0      		ldi r24,lo8(6)
  47 0026 0E94 0000 		call a2dSetPrescaler
  48               	.LM5:
  49 002a 81E0      		ldi r24,lo8(1)
  50 002c 0E94 0000 		call a2dSetReference
  51               	.LM6:
  52 0030 A7E2      		ldi r26,lo8(39)
  53 0032 B0E0      		ldi r27,hi8(39)
  54 0034 E7E2      		ldi r30,lo8(39)
  55 0036 F0E0      		ldi r31,hi8(39)
  56 0038 8081      		ld r24,Z
  57 003a 8F7D      		andi r24,lo8(-33)
  58 003c 8C93      		st X,r24
  59               	.LM7:
  60 003e A6E2      		ldi r26,lo8(38)
  61 0040 B0E0      		ldi r27,hi8(38)
  62 0042 E6E2      		ldi r30,lo8(38)
  63 0044 F0E0      		ldi r31,hi8(38)
  64 0046 8081      		ld r24,Z
  65 0048 8860      		ori r24,lo8(8)
  66 004a 8C93      		st X,r24
  67               	.LM8:
  68 004c 1092 0000 		sts a2dCompleteFlag,__zero_reg__
  69               	.LM9:
  70               	/* #APP */
  71 0050 7894      		sei
  72               	/* #NOAPP */
  73               	/* epilogue: frame size=0 */
  74 0052 DF91      		pop r29
  75 0054 CF91      		pop r28
  76 0056 0895      		ret
  77               	/* epilogue end (size=3) */
  78               	/* function a2dInit size 45 (38) */
  79               	.LFE2:
  81               	.global	a2dOff
  83               	a2dOff:
  84               	.LFB3:
  85               	.LM10:
  86               	/* prologue: frame size=0 */
  87 0058 CF93      		push r28
  88 005a DF93      		push r29
  89 005c CDB7      		in r28,__SP_L__
  90 005e DEB7      		in r29,__SP_H__
  91               	/* prologue end (size=4) */
  92               	.LM11:
  93 0060 A6E2      		ldi r26,lo8(38)
  94 0062 B0E0      		ldi r27,hi8(38)
  95 0064 E6E2      		ldi r30,lo8(38)
  96 0066 F0E0      		ldi r31,hi8(38)
  97 0068 8081      		ld r24,Z
  98 006a 877F      		andi r24,lo8(-9)
  99 006c 8C93      		st X,r24
 100               	.LM12:
 101 006e A6E2      		ldi r26,lo8(38)
 102 0070 B0E0      		ldi r27,hi8(38)
 103 0072 E6E2      		ldi r30,lo8(38)
 104 0074 F0E0      		ldi r31,hi8(38)
 105 0076 9081      		ld r25,Z
 106 0078 8FE7      		ldi r24,lo8(127)
 107 007a 8923      		and r24,r25
 108 007c 8C93      		st X,r24
 109               	/* epilogue: frame size=0 */
 110 007e DF91      		pop r29
 111 0080 CF91      		pop r28
 112 0082 0895      		ret
 113               	/* epilogue end (size=3) */
 114               	/* function a2dOff size 22 (15) */
 115               	.LFE3:
 117               	.global	a2dSetPrescaler
 119               	a2dSetPrescaler:
 120               	.LFB4:
 121               	.LM13:
 122               	/* prologue: frame size=1 */
 123 0084 CF93      		push r28
 124 0086 DF93      		push r29
 125 0088 CDB7      		in r28,__SP_L__
 126 008a DEB7      		in r29,__SP_H__
 127 008c 2197      		sbiw r28,1
 128 008e 0FB6      		in __tmp_reg__,__SREG__
 129 0090 F894      		cli
 130 0092 DEBF      		out __SP_H__,r29
 131 0094 0FBE      		out __SREG__,__tmp_reg__
 132 0096 CDBF      		out __SP_L__,r28
 133               	/* prologue end (size=10) */
 134 0098 8983      		std Y+1,r24
 135               	.LM14:
 136 009a A6E2      		ldi r26,lo8(38)
 137 009c B0E0      		ldi r27,hi8(38)
 138 009e E6E2      		ldi r30,lo8(38)
 139 00a0 F0E0      		ldi r31,hi8(38)
 140 00a2 8081      		ld r24,Z
 141 00a4 982F      		mov r25,r24
 142 00a6 987F      		andi r25,lo8(-8)
 143 00a8 8981      		ldd r24,Y+1
 144 00aa 892B      		or r24,r25
 145 00ac 8C93      		st X,r24
 146               	/* epilogue: frame size=1 */
 147 00ae 2196      		adiw r28,1
 148 00b0 0FB6      		in __tmp_reg__,__SREG__
 149 00b2 F894      		cli
 150 00b4 DEBF      		out __SP_H__,r29
 151 00b6 0FBE      		out __SREG__,__tmp_reg__
 152 00b8 CDBF      		out __SP_L__,r28
 153 00ba DF91      		pop r29
 154 00bc CF91      		pop r28
 155 00be 0895      		ret
 156               	/* epilogue end (size=9) */
 157               	/* function a2dSetPrescaler size 30 (11) */
 158               	.LFE4:
 160               	.global	a2dSetReference
 162               	a2dSetReference:
 163               	.LFB5:
 164               	.LM15:
 165               	/* prologue: frame size=1 */
 166 00c0 CF93      		push r28
 167 00c2 DF93      		push r29
 168 00c4 CDB7      		in r28,__SP_L__
 169 00c6 DEB7      		in r29,__SP_H__
 170 00c8 2197      		sbiw r28,1
 171 00ca 0FB6      		in __tmp_reg__,__SREG__
 172 00cc F894      		cli
 173 00ce DEBF      		out __SP_H__,r29
 174 00d0 0FBE      		out __SREG__,__tmp_reg__
 175 00d2 CDBF      		out __SP_L__,r28
 176               	/* prologue end (size=10) */
 177 00d4 8983      		std Y+1,r24
 178               	.LM16:
 179 00d6 A7E2      		ldi r26,lo8(39)
 180 00d8 B0E0      		ldi r27,hi8(39)
 181 00da E7E2      		ldi r30,lo8(39)
 182 00dc F0E0      		ldi r31,hi8(39)
 183 00de 8081      		ld r24,Z
 184 00e0 982F      		mov r25,r24
 185 00e2 8FE3      		ldi r24,lo8(63)
 186 00e4 292F      		mov r18,r25
 187 00e6 2823      		and r18,r24
 188 00e8 8981      		ldd r24,Y+1
 189 00ea 9927      		clr r25
 190 00ec 0024      		clr __tmp_reg__
 191 00ee 9695      		lsr r25
 192 00f0 8795      		ror r24
 193 00f2 0794      		ror __tmp_reg__
 194 00f4 9695      		lsr r25
 195 00f6 8795      		ror r24
 196 00f8 0794      		ror __tmp_reg__
 197 00fa 982F      		mov r25,r24
 198 00fc 802D      		mov r24,__tmp_reg__
 199 00fe 822B      		or r24,r18
